"0","summary(morphology)
"
"1",""
"1","     tree          "
"1","  leaf_length   "
"1","   leaf_width    "
"1","    branches     "
"1","    trunk_ht     "
"1","     height     "
"1"," biomass_index   "
"1","
"
"1"," Length:1252       "
"1"," Min.   : 71.0  "
"1"," Min.   : 4.900  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.200  "
"1"," Min.   : 0.210  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:125.0  "
"1"," 1st Qu.: 8.100  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0.3400  "
"1"," 1st Qu.:0.700  "
"1"," 1st Qu.: 0.780  "
"1","
"
"1"," Mode  :character  "
"1"," Median :148.0  "
"1"," Median : 9.400  "
"1"," Median : 2.000  "
"1"," Median :0.4800  "
"1"," Median :1.150  "
"1"," Median : 1.425  "
"1","
"
"1","                   "
"1"," Mean   :152.5  "
"1"," Mean   : 9.434  "
"1"," Mean   : 7.366  "
"1"," Mean   :0.6626  "
"1"," Mean   :1.365  "
"1"," Mean   : 3.578  "
"1","
"
"1","                   "
"1"," 3rd Qu.:174.0  "
"1"," 3rd Qu.:10.500  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:0.7200  "
"1"," 3rd Qu.:1.840  "
"1"," 3rd Qu.: 4.918  "
"1","
"
"1","                   "
"1"," Max.   :371.0  "
"1"," Max.   :18.800  "
"1"," Max.   :98.000  "
"1"," Max.   :4.4200  "
"1"," Max.   :5.970  "
"1"," Max.   :24.110  "
"1","
"
"1","                   "
"1"," NA's   :1      "
"1"," NA's   :1       "
"1","                 "
"1"," NA's   :564     "
"1","                "
"1","                 "
"1","
"
