"0","summary(morph_coords)
"
"1",""
"1","     tree          "
"1","       X          "
"1","       Y        "
"1","     height     "
"1","
"
"1"," Length:1096       "
"1"," Min.   :-115.53  "
"1"," Min.   :37.40  "
"1"," Min.   :0.200  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-115.51  "
"1"," 1st Qu.:37.45  "
"1"," 1st Qu.:0.700  "
"1","
"
"1"," Mode  :character  "
"1"," Median :-115.47  "
"1"," Median :37.46  "
"1"," Median :1.110  "
"1","
"
"1","                   "
"1"," Mean   :-105.81  "
"1"," Mean   :37.46  "
"1"," Mean   :1.350  "
"1","
"
"1","                   "
"1"," 3rd Qu.:-115.45  "
"1"," 3rd Qu.:37.48  "
"1"," 3rd Qu.:1.782  "
"1","
"
"1","                   "
"1"," Max.   : -15.51  "
"1"," Max.   :37.50  "
"1"," Max.   :5.970  "
"1","
"
