"0","# removing na parent matches then doing an inner join off of parent id"
"0",""
"0","franz_coords <- inner_join(filtered_franz, coords, by=c(""parent_id"" = ""Tree"")) %>%"
"0","  rename(parent_x = X, parent_y = Y) %>%"
"0","  inner_join(y=coords, by=""Tree"") %>%"
"0","  rename(offspring_x = X, offspring_y = Y) %>% "
"0","  select(Tree, parent_id, parent_x, parent_y, offspring_x, offspring_y, selfed) %>% "
"0","  distinct()"
"0",""
"0",""
"0","names(franz_coords)"
"1","[1]"
"1"," ""Tree""       "
"1"," ""parent_id""  "
"1"," ""parent_x""   "
"1"," ""parent_y""   "
"1"," ""offspring_x"""
"1"," ""offspring_y"""
"1"," ""selfed""     "
"1","
"
"0","head(franz_coords)"
