"0",""
"0","franz_genotypes_slashes <- franz_genotypes %>%"
"0","  mutate("
"0","    yb01 = paste(`yb01 Allele#1`, ""/"", `yb01 Allele#2`, sep=""""),"
"0","    yb15 = paste(`yb15 Allele#1`, ""/"", `yb15 Allele#2`, sep=""""),"
"0","    yb21 = paste(`yb21 Allele#1`, ""/"", `yb21 Allele#2`, sep=""""),"
"0","    yb04 = paste(`yb04 Allele#1`, ""/"", `yb04 Allele#2`, sep=""""),"
"0","    yb06 = paste(`yb06 Allele#1`, ""/"", `yb06 Allele#2`, sep=""""),"
"0","    yb12 = paste(`yb12 Allele#1`, ""/"", `yb12 Allele#2`, sep=""""),"
"0","    yb13 = paste(`yb13 Allele#1`, ""/"", `yb13 Allele#2`, sep=""""),"
"0","    fil36 = paste(`fil36 Allele#1`, ""/"", `fil36 Allele#2`, sep=""""),"
"0","    yb08 = paste(`yb08 Allele#1`, ""/"", `yb08 Allele#2`, sep=""""),"
"0","    yb22 = paste(`yb22 Allele#1`, ""/"", `yb22 Allele#2`, sep="""")"
"0","    )"
"0","names(franz_genotypes_slashes)"
"1"," [1]"
"1"," ""Tree""          "
"1"," ""yb01 Allele#1"" "
"1"," ""yb01 Allele#2"" "
"1"," ""yb05 Allele#1"" "
"1"," ""yb05 Allele#2"" "
"1"," ""yb15 Allele#1"" "
"1"," ""yb15 Allele#2"" "
"1"," ""yb21 Allele#1"" "
"1","
"
"1"," [9]"
"1"," ""yb21 Allele#2"" "
"1"," ""yb04 Allele#1"" "
"1"," ""yb04 Allele#2"" "
"1"," ""yb06 Allele#1"" "
"1"," ""yb06 Allele#2"" "
"1"," ""yb12 Allele#1"" "
"1"," ""yb12 Allele#2"" "
"1"," ""yb13 Allele#1"" "
"1","
"
"1","[17]"
"1"," ""yb13 Allele#2"" "
"1"," ""fil36 Allele#1"""
"1"," ""fil36 Allele#2"""
"1"," ""yb08 Allele#1"" "
"1"," ""yb08 Allele#2"" "
"1"," ""yb20 Allele#1"" "
"1"," ""yb20 Allele#2"" "
"1"," ""yb22 Allele#1"" "
"1","
"
"1","[25]"
"1"," ""yb22 Allele#2"" "
"1"," ""yb01""          "
"1"," ""yb15""          "
"1"," ""yb21""          "
"1"," ""yb04""          "
"1"," ""yb06""          "
"1"," ""yb12""          "
"1"," ""yb13""          "
"1","
"
"1","[33]"
"1"," ""fil36""         "
"1"," ""yb08""          "
"1"," ""yb22""          "
"1","
"
"0","# selecting the columns we actually need"
"0","franz_genotypes_slashes <- franz_genotypes_slashes %>% select(""Tree"",""yb01"",""yb15"",""yb21"",""yb04"",""yb06"",""yb12"",""yb13"",""fil36"",""yb08"",""yb22"")"
"0","names(franz_genotypes_slashes)"
"1"," [1]"
"1"," ""Tree"" "
"1"," ""yb01"" "
"1"," ""yb15"" "
"1"," ""yb21"" "
"1"," ""yb04"" "
"1"," ""yb06"" "
"1"," ""yb12"" "
"1"," ""yb13"" "
"1"," ""fil36"""
"1"," ""yb08"" "
"1"," ""yb22"" "
"1","
"
