"0","trees_distances %>% filter(distance<9000) %>% summary()"
"1",""
"1"," offspring_id      "
"1","  parent_id        "
"1","    distance      "
"1","    parent_x     "
"1","    parent_y    "
"1","  offspring_x    "
"1","  offspring_y   "
"1","   selfed       "
"1","
"
"1"," Length:84         "
"1"," Length:84         "
"1"," Min.   :   0.00  "
"1"," Min.   :-115.5  "
"1"," Min.   :37.41  "
"1"," Min.   :-115.5  "
"1"," Min.   :37.41  "
"1"," Mode :logical  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  22.86  "
"1"," 1st Qu.:-115.5  "
"1"," 1st Qu.:37.47  "
"1"," 1st Qu.:-115.5  "
"1"," 1st Qu.:37.47  "
"1"," FALSE:76       "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  84.60  "
"1"," Median :-115.5  "
"1"," Median :37.48  "
"1"," Median :-115.5  "
"1"," Median :37.48  "
"1"," TRUE :8        "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 267.20  "
"1"," Mean   :-115.5  "
"1"," Mean   :37.48  "
"1"," Mean   :-115.5  "
"1"," Mean   :37.48  "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 290.25  "
"1"," 3rd Qu.:-115.5  "
"1"," 3rd Qu.:37.49  "
"1"," 3rd Qu.:-115.5  "
"1"," 3rd Qu.:37.49  "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :1849.84  "
"1"," Max.   :-115.4  "
"1"," Max.   :37.50  "
"1"," Max.   :-115.4  "
"1"," Max.   :37.50  "
"1","                "
"1","
"
