"0","species_sdd <- structure_pedigree %>% "
"0","  mutate("
"0","    species = case_when("
"0","      off_percent_brev < 0.25 ~ 'y. Jaegeriana',"
"0","      off_percent_brev >0.75 ~ 'y. Brevifolia',"
"0","      .default = 'hybrid'"
"0","    )"
"0","  )"
"0",""
"0",""
"0","aov_species_sdd = aov(distance ~ species, data=species_sdd)"
"0",""
"0","summary(aov_species_sdd)"
"1","           "
"1"," Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
species    "
"1","  2"
"1","   3771381"
"1"," 1885691"
"1","   1.396"
"1","  0.253"
"1","
Residuals  "
"1"," 83"
"1"," 112080837"
"1"," 1350372"
"1","        "
"1","       "
"1","
"
"0","TukeyHSD(aov_species_sdd)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = distance ~ species, data = species_sdd)"
"1",""
"1","

"
"1","$species
"
"1","                           "
"1","      diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
y. Brevifolia-hybrid       "
"1"," -41.49352"
"1"," -989.8727"
"1","  906.8856"
"1"," 0.9940080"
"1","
y. Jaegeriana-hybrid       "
"1"," 489.32885"
"1"," -615.8712"
"1"," 1594.5289"
"1"," 0.5435794"
"1","
y. Jaegeriana-y. Brevifolia"
"1"," 530.82236"
"1"," -232.5559"
"1"," 1294.2006"
"1"," 0.2269537"
"1","
"
"1","
"
