"0","summary(structure)
"
"1",""
"1","     tree          "
"1","    missing       "
"1"," pop     "
"1"," percent_brev_ave "
"1","
"
"1"," Length:1623       "
"1"," Min.   :-50.000  "
"1"," 0:   1  "
"1"," Min.   :0.00000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-10.000  "
"1"," 1: 172  "
"1"," 1st Qu.:0.07875  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  0.000  "
"1"," 2:  79  "
"1"," Median :0.60000  "
"1","
"
"1","                   "
"1"," Mean   : -5.481  "
"1"," 3:  83  "
"1"," Mean   :0.51682  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  0.000  "
"1"," 4:  57  "
"1"," 3rd Qu.:0.91225  "
"1","
"
"1","                   "
"1"," Max.   :  0.000  "
"1"," 5:1183  "
"1"," Max.   :0.99850  "
"1","
"
"1","                   "
"1","                  "
"1"," 6:  48  "
"1","                  "
"1","
"
