"0","summary(structure_assignments)
"
"1",""
"1","      numb       "
"1","     tree          "
"1","    missing       "
"1","      pop       "
"1"," percent_brev_run1"
"1"," percent_brev_run2"
"1"," percent_brev_ave "
"1","
"
"1"," Min.   :   0.0  "
"1"," Length:1623       "
"1"," Min.   :-50.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0010   "
"1"," Min.   :0.0010   "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.: 408.5  "
"1"," Class :character  "
"1"," 1st Qu.:-10.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:0.0790   "
"1"," 1st Qu.:0.0790   "
"1"," 1st Qu.:0.07875  "
"1","
"
"1"," Median : 817.0  "
"1"," Mode  :character  "
"1"," Median :  0.000  "
"1"," Median :5.000  "
"1"," Median :0.6010   "
"1"," Median :0.6010   "
"1"," Median :0.60000  "
"1","
"
"1"," Mean   : 820.8  "
"1","                   "
"1"," Mean   : -5.481  "
"1"," Mean   :4.319  "
"1"," Mean   :0.5174   "
"1"," Mean   :0.5181   "
"1"," Mean   :0.51682  "
"1","
"
"1"," 3rd Qu.:1233.5  "
"1","                   "
"1"," 3rd Qu.:  0.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:0.9130   "
"1"," 3rd Qu.:0.9130   "
"1"," 3rd Qu.:0.91225  "
"1","
"
"1"," Max.   :1648.0  "
"1","                   "
"1"," Max.   :  0.000  "
"1"," Max.   :6.000  "
"1"," Max.   :1.0000   "
"1"," Max.   :2.0000   "
"1"," Max.   :0.99850  "
"1","
"
