"0","trees_distances %>% 
  mutate(offspring_id = as.factor(offspring_id)) %>%
  group_by(offspring_id) %>% 
  summarize(n = n()) %>%
  summary()
"
"1",""
"1","  offspring_id"
"1","       n        "
"1","
"
"1"," TV2269 : 1   "
"1"," Min.   :1.000  "
"1","
"
"1"," TV2525 : 1   "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," TV3008 : 1   "
"1"," Median :1.000  "
"1","
"
"1"," TV3010 : 1   "
"1"," Mean   :1.076  "
"1","
"
"1"," TV3017 : 1   "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," TV3020 : 1   "
"1"," Max.   :2.000  "
"1","
"
"1"," (Other):73   "
"1","                "
"1","
"
