"0","summary(genotypes)"
"1",""
"1","     Tree          "
"1"," yb01 Allele#1"
"1"," yb01 Allele#2  "
"1"," yb05 Allele#1   "
"1"," yb05 Allele#2  "
"1"," yb15 Allele#1  "
"1"," yb15 Allele#2  "
"1"," yb21 Allele#1   "
"1","
"
"1"," Length:1643       "
"1"," Min.   :  0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:149  "
"1"," 1st Qu.:161.0  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:175.0  "
"1"," 1st Qu.:187.0  "
"1"," 1st Qu.: 95.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :157  "
"1"," Median :167.0  "
"1"," Median :125.00  "
"1"," Median :131.0  "
"1"," Median :185.0  "
"1"," Median :195.0  "
"1"," Median : 99.00  "
"1","
"
"1","                   "
"1"," Mean   :146  "
"1"," Mean   :155.7  "
"1"," Mean   : 97.82  "
"1"," Mean   :102.3  "
"1"," Mean   :164.9  "
"1"," Mean   :174.7  "
"1"," Mean   : 91.31  "
"1","
"
"1","                   "
"1"," 3rd Qu.:163  "
"1"," 3rd Qu.:173.0  "
"1"," 3rd Qu.:141.00  "
"1"," 3rd Qu.:151.0  "
"1"," 3rd Qu.:191.0  "
"1"," 3rd Qu.:197.0  "
"1"," 3rd Qu.: 99.00  "
"1","
"
"1","                   "
"1"," Max.   :179  "
"1"," Max.   :195.0  "
"1"," Max.   :197.00  "
"1"," Max.   :203.0  "
"1"," Max.   :209.0  "
"1"," Max.   :211.0  "
"1"," Max.   :170.00  "
"1","
"
"1",""
"1"," yb21 Allele#2   "
"1"," yb04 Allele#1  "
"1"," yb04 Allele#2  "
"1"," yb06 Allele#1  "
"1"," yb06 Allele#2  "
"1"," yb12 Allele#1  "
"1"," yb12 Allele#2  "
"1"," yb13 Allele#1  "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.: 99.00  "
"1"," 1st Qu.:142.0  "
"1"," 1st Qu.:150.0  "
"1"," 1st Qu.:208.0  "
"1"," 1st Qu.:220.0  "
"1"," 1st Qu.:105.0  "
"1"," 1st Qu.:105.0  "
"1"," 1st Qu.:175.0  "
"1","
"
"1"," Median :107.00  "
"1"," Median :146.0  "
"1"," Median :154.0  "
"1"," Median :214.0  "
"1"," Median :226.0  "
"1"," Median :105.0  "
"1"," Median :109.0  "
"1"," Median :175.0  "
"1","
"
"1"," Mean   : 98.15  "
"1"," Mean   :142.8  "
"1"," Mean   :151.8  "
"1"," Mean   :207.4  "
"1"," Mean   :216.8  "
"1"," Mean   :103.8  "
"1"," Mean   :108.8  "
"1"," Mean   :169.3  "
"1","
"
"1"," 3rd Qu.:113.00  "
"1"," 3rd Qu.:150.0  "
"1"," 3rd Qu.:164.0  "
"1"," 3rd Qu.:222.0  "
"1"," 3rd Qu.:234.0  "
"1"," 3rd Qu.:105.0  "
"1"," 3rd Qu.:121.0  "
"1"," 3rd Qu.:183.0  "
"1","
"
"1"," Max.   :170.00  "
"1"," Max.   :224.0  "
"1"," Max.   :246.0  "
"1"," Max.   :238.0  "
"1"," Max.   :252.0  "
"1"," Max.   :195.0  "
"1"," Max.   :203.0  "
"1"," Max.   :225.0  "
"1","
"
"1",""
"1"," yb13 Allele#2  "
"1"," fil36 Allele#1 "
"1"," fil36 Allele#2 "
"1"," yb08 Allele#1  "
"1"," yb08 Allele#2  "
"1"," yb20 Allele#1  "
"1"," yb20 Allele#2  "
"1"," yb22 Allele#1  "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:179.0  "
"1"," 1st Qu.:151.0  "
"1"," 1st Qu.:163.0  "
"1"," 1st Qu.:124.0  "
"1"," 1st Qu.:132.0  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:169.0  "
"1","
"
"1"," Median :189.0  "
"1"," Median :153.0  "
"1"," Median :165.0  "
"1"," Median :128.0  "
"1"," Median :138.0  "
"1"," Median :191.0  "
"1"," Median :211.0  "
"1"," Median :175.0  "
"1","
"
"1"," Mean   :177.8  "
"1"," Mean   :147.9  "
"1"," Mean   :155.6  "
"1"," Mean   :122.1  "
"1"," Mean   :130.4  "
"1"," Mean   :120.2  "
"1"," Mean   :144.9  "
"1"," Mean   :158.5  "
"1","
"
"1"," 3rd Qu.:199.0  "
"1"," 3rd Qu.:163.0  "
"1"," 3rd Qu.:167.0  "
"1"," 3rd Qu.:134.0  "
"1"," 3rd Qu.:142.0  "
"1"," 3rd Qu.:207.0  "
"1"," 3rd Qu.:231.0  "
"1"," 3rd Qu.:182.0  "
"1","
"
"1"," Max.   :225.0  "
"1"," Max.   :175.0  "
"1"," Max.   :183.0  "
"1"," Max.   :187.0  "
"1"," Max.   :196.0  "
"1"," Max.   :255.0  "
"1"," Max.   :261.0  "
"1"," Max.   :195.0  "
"1","
"
"1",""
"1"," yb22 Allele#2  "
"1","
"
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.:181.0  "
"1","
"
"1"," Median :187.0  "
"1","
"
"1"," Mean   :169.3  "
"1","
"
"1"," 3rd Qu.:192.0  "
"1","
"
"1"," Max.   :208.0  "
"1","
"
"0","# were some duplicates of rows so this gets rid of them"
"0","dim(genotypes)"
"1","[1]"
"1"," 1643"
"1","   25"
"1","
"
"0","genotypes <- genotypes %>% unique()"
"0","dim(genotypes)"
"1","[1]"
"1"," 1633"
"1","   25"
"1","
"
