"0","dim(genotypes)"
"1","[1]"
"1"," 1633"
"1","   25"
"1","
"
"0","for (col in colnames(genotypes)) {"
"0","  unfiltered_len = length(genotypes[[col]])"
"0","  if (col != 'Tree') {"
"0","    genotypes = filter(genotypes, (genotypes[[col]] %% 1 == 0))"
"0","  }"
"0","  num_removed = unfiltered_len - length(genotypes[[col]])"
"0","  if (num_removed > 0){"
"0","    print(paste(toString(num_removed), 'filtered from', col, sep=' '))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""1 filtered from yb05 Allele#1"""
"1","
"
"1","[1]"
"1"," ""5 filtered from yb05 Allele#2"""
"1","
"
"1","[1]"
"1"," ""1 filtered from yb21 Allele#1"""
"1","
"
"1","[1]"
"1"," ""1 filtered from yb21 Allele#2"""
"1","
"
"1","[1]"
"1"," ""1 filtered from yb20 Allele#2"""
"1","
"
"0","dim(genotypes)"
"1","[1]"
"1"," 1624"
"1","   25"
"1","
"
