"0","gdv_trees <- geno_coords %>%"
"0","  mutate("
"0","    pop = 1,"
"0","    yb01 = paste(str_pad(`yb01 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb01 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    yb05 = paste(str_pad(`yb05 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb05 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    yb15 = paste(str_pad(`yb15 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb15 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    yb21 = paste(str_pad(`yb21 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb21 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    yb04 = paste(str_pad(`yb04 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb04 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    yb06 = paste(str_pad(`yb06 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb06 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    yb12 = paste(str_pad(`yb12 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb12 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    yb13 = paste(str_pad(`yb13 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb13 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    fil36 = paste(str_pad(`fil36 Allele#1`, width=3, pad=""0""),"
"0","                  str_pad(`fil36 Allele#2`, width=3, pad=""0""),"
"0","                  sep=""""),"
"0","    yb08 = paste(str_pad(`yb08 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb08 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    yb20 = paste(str_pad(`yb20 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb20 Allele#2`, width=3, pad=""0""),"
"0","                 sep=""""),"
"0","    yb22 = paste(str_pad(`yb22 Allele#1`, width=3, pad=""0""),"
"0","                 str_pad(`yb22 Allele#2`, width=3, pad=""0""),"
"0","                 sep="""")"
"0","  ) %>%"
"0","  select(""pop"",""Tree"",""yb01"",""yb05"",""yb15"",""yb21"",""yb04"",""yb06"",""yb12"",""yb13"",""fil36"",""yb08"",""yb20"",""yb22"")"
