"0","franz_map_area <- get_googlemap(center = c(lon = map_lon_center, lat = map_lat_center),"
"0","  zoom = 13,"
"0","  maptype = 'terrain')"
"2","Source : https://maps.googleapis.com/maps/api/staticmap?center=37.441383,-115.470283&zoom=13&size=640x640&scale=2&maptype=terrain&key=xxx
"
"0","?get_googlemap"
"0",""
"0","ggmap(franz_map_area) +"
"0","  # geom_point(geno_coords, mapping=aes(X, Y), size = 0.5) +"
"0","  geom_segment(franz_coords,"
"0","               mapping=aes(x=parent_x, y=parent_y, xend=offspring_x, yend=offspring_y),"
"0","               arrow = arrow("
"0","                 length = unit(0.01, ""npc""),"
"0","                 type = ""closed"","
"0","                 angle = 20),"
"0","               size=1)"
"2","Warning:"
"2"," [38;5;251mRemoved 112 rows containing missing values (`geom_segment()`).[39m
"
